########################################################################
#
#  Input file for SUNTANS.
#
########################################################################
Nkmax			2	# Number of cells in the vertical
maxFaces                4       # Max Number of edges for one element
outvwgt                 0      #
stairstep		0	# 1 if stair-stepping, 0 if partial-stepping
rstretch		1	# Stretching factor for vertical grid (1<=rstretch<1.1)
CorrectVoronoi		0	# Whether or not to correct Voronoi points
VoronoiRatio		85	# Adjust the voronoi points by this amount if 1 then = centroid.
vertgridcorrect 	0 	# Correct vertical grid if Nkmax is too small
IntDepth 		0	# 1 if interpdepth, 0 otherwise
interp                  1       #
kinterp                 1       # whether to use O.klepsova interpolation method
dzsmall			0.01	# Smallest grid spacing ratio before correction
depthelev               0       # increase the depth elevation, will decrease a same value in free surface
scaledepth 		0 	# Scale the depth by scalefactor
scaledepthfactor 	0 	# Depth scaling factor (to test deep grids with explicit methods)
thetaramptime	        0  	# Timescale over which theta is ramped from 1 to theta (fs theta only)
beta			1e-3	# Expansivity of salt 0.0007
im                      1       #
ex                      3       #
theta			0	# 0: fully explicit, 1: fully implicit
thetaS			0.55	# For scalar advection
thetaB			0.55	# For scalar advection
kappa_s                 0       # Vertical mass diffusivity
kappa_sH                0       # Horizontal mass diffusivity
gamma 			0	# Coefficient of expansivity of temperature.
kappa_T                 0    # Vertical thermal diffusivity
kappa_TH                0    # Horizontal thermal diffusivity
nu 			0  	# Laminar viscosity of water (m^2 s^-1)
nu_H 			0	# Horizontal laminar viscosity of water (m^2 s^-1)
tau_T			0 	# Wind shear stress
z0T	                0.0 	# Top roughness
z0B	                0.0	# Bottom roughness
Intz0T                  0       # 2 read cellcenter data, 1 interpCdT, 0 otherwise
Intz0B                  0       # 2 read cellcenter data, 1 interpCdB, 0 otherwise
grav			9.81    # Rigid lid approximation
CdT	                0.0	# Drag coefficient at surface
CdB	                0.0	# Drag coefficient at bottom
CdW			0.0	# Drag coefficient at sidewalls
wavemodel               0       # if 1 consider wave model, 0 otherwise   
marshmodel              0       # if 1 consider marsh effects, 0 otherwise
culvertmodel            0       # if 1 consider culvert model, 0 otherwise
computeSediments        0       # if 1 consider sediment model 0 otherwise
subgrid                 0     # if 1 consider subgrid model 0 otherwise
hiter                   0       # if 1 consider iteration method to calculate h 0 otherwise
turbmodel		0	# Turbulence model (0 for none, 1 for MY25)
dt 			0.25	# Time step
Cmax 			1  	# Maximum permissible Courant number
nsteps 		        200      # Number of steps 1728000
ntout   		4	# How often to output data
ntprog   		5 	# How often to report progress (in %)
ntconserve 		1	# How often to output conserved data
nonhydrostatic		1	# 0 = hydrostatic, 1 = nonhydrostatic
cgsolver		1	# 0 = GS, 1 = CG
maxiters		1000	# Maximum number of CG iterations
qmaxiters		2000	# Maximum number of CG iterations for nonhydrostatic pressure
qprecond		2	# 1 = preconditioned, 0 = not preconditioned
epsilon			1e-10 	# Tolerance for CG convergence
qepsilon		1e-5	# Tolerance for CG convergence for nonhydrostatic pressure
resnorm			0	# Normalized or non-normalized residual
relax			1	# Relaxation parameter for GS solver.	
amp 			1	# amplitude
omega 			1e-3	# frequency
flux 			0	# flux
timescale		0	# timescale for open boundary condition
volcheck		0	# Check for volume conservation
masscheck		0	# Check for mass conservation
nonlinear		1	# No momentum advection: 0, first-order upwind: 1, Central-differencing: 2
newcells		0	# 1 if adjust momentum in surface cells as the volume changes, 0 otherwise
wetdry			1       # 1 if wetting and drying, 0 otherwise
Coriolis_f              0	# Coriolis frequency f=2*Omega*sin(phi)
sponge_distance	        0 	# Decay distance scale for sponge layer
sponge_decay	        0	# Decay time scale for sponge layer
readSalinity		0	# Whether or not to read initial salinity profile from file InitSalinityFile
readTemperature		0	# Whether or not to read initial temperature profile from file InitTemperatureFile
########################################################################
#
#  Grid Files
#
########################################################################
pslg   twod.dat 	# Planar straight line graph (input)
points points.dat	# Vertices file (input)
edges edges.dat		# Edge file (input)
cells cells.dat		# Cell centered file (input)
depth depth.dat	# Depth file for interpolation (if INTERPDEPTH=1) (input)
nodes nodes.dat         # Node topology information (output)
celldata celldata.dat	# Cell-centered output (output)
edgedata edgedata.dat	# Edge-centered output (output)
vertspace vertspace.dat	# Vertical grid spacing (output)
topology topology.dat	# Grid topology data
vwgt      vwgt.dat      # 
########################################################################
